frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score_1,license_number_score_2
315,140.0,[127.0565070221927 1.1835886086098526 1222.5145324004038 666.5264627113338],[932.68359375 305.9449462890625 1037.627197265625 427.08544921875],0.6813839077949524,88-I3 0612,0.1960495055848661,0.33158063888549805
316,140.0,[161.21295032683042 4.242938264206941 1243.0350839489442 657.5614769583647],[409.50958251953125 359.51202392578125 566.7216186523438 531.4956665039062],0.6058903932571411,29-E1 16876,0.49276012762457494,0.6075288582463836
324,140.0,[32.161216432664105 18.931687859495185 1223.350371214853 682.81498609594],[297.6611328125 372.8974609375 460.734619140625 544.5448608398438],0.5092065334320068,72-E1 2768,0.8478350456965842,0.02186092727633631
330,148.0,[112.06928441415954 -7.58323454179839 888.1685172166547 586.4789468208385],[241.6219482421875 365.364501953125 405.91461181640625 543.0479736328125],0.4148465096950531,13-S5 7768,0.40410418449345165,0.5379039432846532
335,152.0,[-11.629794828022966 18.88962263566532 955.9347221525509 694.8901698927102],[169.77676391601562 387.53729248046875 352.0718688964844 564.0120239257812],0.3372403085231781,12-A6 4768,0.3751879954545628,0.21315603168010322
338,152.0,[188.67755250495202 6.1575877257897105 967.042565273621 572.629598742807],[722.978759765625 302.09808349609375 827.833984375 431.41082763671875],0.5090039968490601,99-Z3 9638,0.0849223669816741,0.4690229818489299
340,152.0,[92.38637956979693 25.596943705511535 961.8613858396745 621.7692212658422],[709.9996948242188 289.77862548828125 817.8921508789062 425.80780029296875],0.5480812788009644,11-A8 39336,0.733094967676069,0.47812737814578665
362,156.0,[67.3246908100258 13.55428243210281 750.1175921548469 645.0443111660338],[578.3475341796875 390.74871826171875 697.9471435546875 529.3380737304688],0.4599820375442505,41-O9 39639,0.2769811290010654,0.42193078393803285
364,156.0,[71.73912750398017 9.541795216937885 763.0774278046104 648.374087311131],[576.7137451171875 394.83709716796875 695.487548828125 528.733154296875],0.6239473223686218,88-I1 63330,0.4253993855880759,0.657875941631042
377,171.0,[324.6740543673458 124.80210441452982 748.7315799025811 614.8517934220857],[561.9739990234375 365.9754638671875 681.9298095703125 503.42132568359375],0.7331218719482422,11-O9 1633,0.708092403823681,0.3566231712260702
385,171.0,[348.5251066553178 125.5969474287322 789.942298429122 636.4548630722879],[570.5491943359375 361.72802734375 695.2054443359375 512.0718994140625],0.605697512626648,39-J3 9633,0.26190526802792236,0.7353201319350094
